[0.018s] Invoking command in '/workspace/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/drone_bringup:/opt/ros/humble /usr/bin/cmake --build /workspace/build/ardupilot_msgs -- -j16 -l16
[0.058s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_generator_c[0m
[0.062s] [  1%] Built target ardupilot_msgs__rs
[0.064s] [  2%] Built target ardupilot_msgs__cpp
[0.066s] [ 13%] Built target ardupilot_msgs__rosidl_generator_c
[0.068s] [ 13%] Built target ament_cmake_python_symlink_ardupilot_msgs
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_c[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_cpp[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_introspection_cpp[0m
[0.073s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_fastrtps_c[0m
[0.074s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.077s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_introspection_c[0m
[0.080s] [ 25%] Built target ardupilot_msgs__rosidl_typesupport_c
[0.082s] [ 36%] Built target ardupilot_msgs__rosidl_typesupport_cpp
[0.084s] [ 47%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c
[0.085s] [ 58%] Built target ardupilot_msgs__rosidl_typesupport_introspection_cpp
[0.087s] [ 72%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_cpp
[0.087s] [ 81%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c
[0.105s] [ 81%] Built target ardupilot_msgs
[0.120s] [ 82%] Built target ardupilot_msgs__py
[0.130s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_generator_py[0m
[0.143s] [ 92%] Built target ardupilot_msgs__rosidl_generator_py
[0.150s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.150s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.151s] [35m[1mConsolidate compiler generated dependencies of target ardupilot_msgs__rosidl_typesupport_c__pyext[0m
[0.157s] [ 95%] Built target ardupilot_msgs__rosidl_typesupport_introspection_c__pyext
[0.158s] [ 97%] Built target ardupilot_msgs__rosidl_typesupport_c__pyext
[0.160s] [100%] Built target ardupilot_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.186s] running egg_info
[0.193s] writing ardupilot_msgs.egg-info/PKG-INFO
[0.194s] writing dependency_links to ardupilot_msgs.egg-info/dependency_links.txt
[0.194s] writing top-level names to ardupilot_msgs.egg-info/top_level.txt
[0.215s] reading manifest file 'ardupilot_msgs.egg-info/SOURCES.txt'
[0.215s] writing manifest file 'ardupilot_msgs.egg-info/SOURCES.txt'
[0.233s] [100%] Built target ament_cmake_python_build_ardupilot_msgs_egg
[0.243s] Invoked command in '/workspace/build/ardupilot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/drone_bringup:/opt/ros/humble /usr/bin/cmake --build /workspace/build/ardupilot_msgs -- -j16 -l16
[0.250s] Invoking command in '/workspace/build/ardupilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/install/drone_bringup:/opt/ros/humble /usr/bin/cmake --install /workspace/build/ardupilot_msgs
[0.255s] -- Install configuration: ""
[0.255s] -- Execute custom install script
[0.429s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/environment/library_path.dsv
[0.435s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_c.h
[0.441s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_fastrtps_c.h
[0.448s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_fastrtps_c.h
[0.454s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_fastrtps_c.h
[0.460s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.467s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_fastrtps_c.h
[0.471s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_fastrtps_c.h
[0.478s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_fastrtps_c.h
[0.485s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/airspeed.hpp
[0.489s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__builder.hpp
[0.494s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__struct.hpp
[0.498s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__traits.hpp
[0.505s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__type_support.hpp
[0.510s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__builder.hpp
[0.515s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__struct.hpp
[0.521s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__traits.hpp
[0.526s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__type_support.hpp
[0.530s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__builder.hpp
[0.537s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__struct.hpp
[0.544s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__traits.hpp
[0.550s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__type_support.hpp
[0.557s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__builder.hpp
[0.562s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__struct.hpp
[0.568s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__traits.hpp
[0.574s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__type_support.hpp
[0.579s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/global_position.hpp
[0.585s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rc.hpp
[0.589s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[0.594s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/status.hpp
[0.600s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/arm_motors.hpp
[0.607s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__builder.hpp
[0.614s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__struct.hpp
[0.619s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__traits.hpp
[0.623s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__type_support.hpp
[0.630s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__builder.hpp
[0.636s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__struct.hpp
[0.640s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__traits.hpp
[0.645s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__type_support.hpp
[0.652s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__builder.hpp
[0.657s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__struct.hpp
[0.662s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__traits.hpp
[0.669s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__type_support.hpp
[0.675s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/mode_switch.hpp
[0.681s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/takeoff.hpp
[0.685s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_fastrtps_cpp.hpp
[0.690s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_fastrtps_cpp.hpp
[0.694s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_fastrtps_cpp.hpp
[0.699s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_fastrtps_cpp.hpp
[0.704s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.711s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_fastrtps_cpp.hpp
[0.716s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_fastrtps_cpp.hpp
[0.721s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_fastrtps_cpp.hpp
[0.726s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_c.h
[0.732s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_introspection_c.h
[0.736s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_introspection_c.h
[0.742s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_introspection_c.h
[0.748s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.752s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_introspection_c.h
[0.757s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_introspection_c.h
[0.763s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_introspection_c.h
[0.769s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/airspeed__rosidl_typesupport_introspection_cpp.hpp
[0.775s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/global_position__rosidl_typesupport_introspection_cpp.hpp
[0.780s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/rc__rosidl_typesupport_introspection_cpp.hpp
[0.785s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/msg/detail/status__rosidl_typesupport_introspection_cpp.hpp
[0.790s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/arm_motors__rosidl_typesupport_introspection_cpp.hpp
[0.796s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/mode_switch__rosidl_typesupport_introspection_cpp.hpp
[0.801s] -- Symlinking: /workspace/install/ardupilot_msgs/include/ardupilot_msgs/ardupilot_msgs/srv/detail/takeoff__rosidl_typesupport_introspection_cpp.hpp
[0.808s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/environment/pythonpath.sh
[0.813s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/environment/pythonpath.dsv
[0.818s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/PKG-INFO
[0.824s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
[0.829s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
[0.835s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs-0.0.0-py3.10.egg-info/top_level.txt
[0.843s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/__init__.py
[0.847s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_c.c
[0.852s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.857s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/_ardupilot_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.861s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.866s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.872s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.876s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/libardupilot_msgs__rosidl_generator_py.so
[0.882s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/__init__.py
[0.887s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_airspeed.py
[0.892s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_airspeed_s.c
[0.898s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_global_position.py
[0.902s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_global_position_s.c
[0.908s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_rc.py
[0.914s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_rc_s.c
[0.920s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_status.py
[0.924s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/msg/_status_s.c
[0.930s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/__init__.py
[0.934s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_arm_motors.py
[0.938s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_arm_motors_s.c
[0.944s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_mode_switch.py
[0.949s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_mode_switch_s.c
[0.954s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_takeoff.py
[0.958s] -- Symlinking: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/srv/_takeoff_s.c
[0.964s] -- Up-to-date symlink: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.964s] -- Up-to-date symlink: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.964s] -- Up-to-date symlink: /workspace/install/ardupilot_msgs/local/lib/python3.10/dist-packages/ardupilot_msgs/ardupilot_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.964s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ament_index/resource_index/rust_packages/ardupilot_msgs
[0.970s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/rust/Cargo.toml
[0.976s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/rust/build.rs
[0.982s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/rust/src/lib.rs
[0.986s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/rust/src/msg.rs
[0.992s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/rust/src/msg/rmw.rs
[0.997s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/rust/src/srv.rs
[1.001s] -- Symlinking: /workspace/install/ardupilot_msgs/share/ardupilot_msgs/rust/src/srv/rmw.rs
